.\icon\Bacon_Agaric.png                                                    bacon_agaric
.\icon\Beryl_Nut.png                                                       beryl_nut
.\icon\Hard_Drive.png                                                      hard_drive
.\icon\HUB_Parts.png                                                       hub_parts
.\icon\Paleberry.png                                                       paleberry

__________________________________________________________________________________________

.\icon\awesome\Adequate_Pioneering.png                                             adequate_pioneering
.\icon\awesome\Confusing_Creature.png                                              confusing_creature
.\icon\awesome\Cup.png                                                             cup
.\icon\awesome\FICSIT_Coupon.png                                                   ficsit_coupon
.\icon\awesome\Golden_Nut.png                                                      golden_nut
.\icon\awesome\Lizard_Doggo_Statue.png                                             lizard_doggo_statue
.\icon\awesome\Pretty_Good_Pioneering.png                                          pretty_good_pioneering
.\icon\awesome\Satisfactory_Pioneering.png                                         satisfactory_pioneering
.\icon\awesome\Silver_Hog.png                                                      silver_hog

__________________________________________________________________________________________

.\icon\building\Assembler.png                                                       assembler
.\icon\building\AWESOME_Shop.png                                                    awesome_shop
.\icon\building\AWESOME_Sink.png                                                    awesome_sink
.\icon\building\Biomass_Burner.png                                                  biomass_burner
.\icon\building\Center_Door_Wall_(Plating).png                                      center_door_wall__plating
.\icon\building\Center_Door_Wall_(Sheet_Metal).png                                  center_door_wall__sheet_metal
.\icon\building\Coal_Generator.png                                                  coal_generator
.\icon\building\Constructor.png                                                     constructor
.\icon\building\Conveyor_Belt_Mk.1.png                                              conveyor_belt_mk1
.\icon\building\Conveyor_Belt_Mk.2.png                                              conveyor_belt_mk2
.\icon\building\Conveyor_Belt_Mk.3.png                                              conveyor_belt_mk3
.\icon\building\Conveyor_Belt_Mk.4.png                                              conveyor_belt_mk4
.\icon\building\Conveyor_Belt_Mk.5.png                                              conveyor_belt_mk5
.\icon\building\Conveyor_Lift.png                                                   conveyor_lift_mk1
.\icon\building\Conveyor_Lift_Mk.2.png                                              conveyor_lift_mk2
.\icon\building\Conveyor_Lift_Mk.3.png                                              conveyor_lift_mk3
.\icon\building\Conveyor_Lift_Mk.4.png                                              conveyor_lift_mk4
.\icon\building\Conveyor_Lift_Mk.5.png                                              conveyor_lift_mk5
.\icon\building\Conveyor_Merger.png                                                 conveyor_merger
.\icon\building\Conveyor_Pole.png                                                   conveyor_pole
.\icon\building\Conveyor_Splitter.png                                               conveyor_splitter
.\icon\building\Conveyor_Wall_Mount.png                                             conveyor_wall_mount
.\icon\building\Craft_Bench.png                                                     craft_bench
.\icon\building\Double_Ramp_8m_x_2m.png                                             double_ramp_8m_x_2m
.\icon\building\Double_Ramp_8m_x_4m.png                                             double_ramp_8m_x_4m
.\icon\building\Double_Ramp_8m_x_8m.png                                             double_ramp_8m_x_8m
.\icon\building\Double_Wall_Outlet.png                                              double_wall_outlet_mk1
.\icon\building\Double_Wall_Outlet_Mk.2.png                                         double_wall_outlet_mk2
.\icon\building\Double_Wall_Outlet_Mk.3.png                                         double_wall_outlet_mk3
.\icon\building\Down_Corner_Ramp_8m_x_1m.png                                        down_corner_ramp_8m_x_1m
.\icon\building\Down_Corner_Ramp_8m_x_2m.png                                        down_corner_ramp_8m_x_2m
.\icon\building\Down_Corner_Ramp_8m_x_4m.png                                        down_corner_ramp_8m_x_4m
.\icon\building\Empty_Platform.png                                                  empty_platform
.\icon\building\Equipment_Workshop.png                                              equipment_workshop
.\icon\building\Fence.png                                                           fence
.\icon\building\Fluid_Buffer.png                                                    fluid_buffer
